2025-10-04 19:59:27,168 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_195927_166 ===
2025-10-04 19:59:27,525 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z.!'
2025-10-04 19:59:27,525 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-&3()-("'
2025-10-04 19:59:27,525 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "7!:(!/*%(!'(1$'(#!/&''(.!)-*-(!"
2025-10-04 19:59:27,525 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Y(!;(-!-/(!*--(.-&$.!)1$#()!!!!!!!!!6$#!-/&)!)-("5'
2025-10-04 19:59:27,526 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Y(!-*2(!'
2025-10-04 19:59:27,526 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')$6-3*F'
2025-10-04 19:59:27,526 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-$!;(-!-/(!*--(.-&$.!\'&)-#&0,-&$.!!!!!!!!6$#!-/&)!)-("!<-/&)!&)!*!"#$0*0&+&-J!\'&)-#&0,-&$.!*.\'!'
2025-10-04 19:59:27,526 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '),3)!-$!S='
2025-10-04 19:59:27,527 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Y(!,)(!!!!!!!!-$!-*2(!*!:(&;/-(\'!),3!$6!-/(!(.1$\'(#!/&\'\'(.!)-*-()!-$!;(-!-/(!*--(.-&$.!$,-",-!'
2025-10-04 19:59:27,527 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '9&.*++J!:(!1$.1*-(.*-(!-/(!*--(.-&$.!$,-",-!!!!!!!!:&-/!-/(!\'(1$\'(#!/&\'\'(.!'
2025-10-04 19:59:27,527 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')-*-(!!!!!!*.\'!"#$1((\'!*)!&.!-/(!.$.'
2025-10-04 19:59:27,528 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "*--(.-&$.!)(8T)(8!3$'(+"
2025-10-04 19:59:27,528 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '!""#$"%&$1)%$)#B:+"%&$. Y(!/*%(!(.1$\'(#!/&\'\'(.!)-*-()! Z.!'
2025-10-04 19:59:27,528 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: 'Y(!/*%(!(.1$\'(#!/&\'\'(.!)-*-()! Z.! -&3()-("'
2025-10-04 19:59:27,528 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'Z.! -&3()-(" 7!:(!/*%(!\'(1$\'(#!/&\'\'(.!)-*-(!'
2025-10-04 19:59:27,529 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '-&3()-(" 7!:(!/*%(!\'(1$\'(#!/&\'\'(.!)-*-(! Y(!;(-!-/(!*--(.-&$.!)1$#()!!!!!!!!!6$#!-/&)!)-("5'
2025-10-04 19:59:27,529 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '7!:(!/*%(!\'(1$\'(#!/&\'\'(.!)-*-(! Y(!;(-!-/(!*--(.-&$.!)1$#()!!!!!!!!!6$#!-/&)!)-("5 Y(!-*2(!'
2025-10-04 19:59:27,529 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'Y(!;(-!-/(!*--(.-&$.!)1$#()!!!!!!!!!6$#!-/&)!)-("5 Y(!-*2(! )$6-3*F'
2025-10-04 19:59:27,530 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'Y(!-*2(! )$6-3*F -$!;(-!-/(!*--(.-&$.!\'&)-#&0,-&$.!!!!!!!!6$#!-/&)!)-("!<-/&)!&)!*!"#$0*0&+&-J!\'&)-#&0,-&$.!*.\'!'
2025-10-04 19:59:27,530 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: ')$6-3*F -$!;(-!-/(!*--(.-&$.!\'&)-#&0,-&$.!!!!!!!!6$#!-/&)!)-("!<-/&)!&)!*!"#$0*0&+&-J!\'&)-#&0,-&$.!*.\'! ),3)!-$!S='
2025-10-04 19:59:27,531 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: '-$!;(-!-/(!*--(.-&$.!\'&)-#&0,-&$.!!!!!!!!6$#!-/&)!)-("!<-/&)!&)!*!"#$0*0&+&-J!\'&)-#&0,-&$.!*.\'! ),3)!-$!S= Y(!,)(!!!!!!!!-$!-*2(!*!:(&;/-(\'!),3!$6!-/(!(.1$\'(#!/&\'\'(.!)-*-()!-$!;(-!-/(!*--(.-&$.!$,-",-!'
2025-10-04 19:59:27,531 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '),3)!-$!S= Y(!,)(!!!!!!!!-$!-*2(!*!:(&;/-(\'!),3!$6!-/(!(.1$\'(#!/&\'\'(.!)-*-()!-$!;(-!-/(!*--(.-&$.!$,-",-! 9&.*++J!:(!1$.1*-(.*-(!-/(!*--(.-&$.!$,-",-!!!!!!!!:&-/!-/(!\'(1$\'(#!/&\'\'(.!'
2025-10-04 19:59:27,532 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'Y(!,)(!!!!!!!!-$!-*2(!*!:(&;/-(\'!),3!$6!-/(!(.1$\'(#!/&\'\'(.!)-*-()!-$!;(-!-/(!*--(.-&$.!$,-",-! 9&.*++J!:(!1$.1*-(.*-(!-/(!*--(.-&$.!$,-",-!!!!!!!!:&-/!-/(!\'(1$\'(#!/&\'\'(.! )-*-(!!!!!!*.\'!"#$1((\'!*)!&.!-/(!.$.'
2025-10-04 19:59:27,532 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: '9&.*++J!:(!1$.1*-(.*-(!-/(!*--(.-&$.!$,-",-!!!!!!!!:&-/!-/(!\'(1$\'(#!/&\'\'(.! )-*-(!!!!!!*.\'!"#$1((\'!*)!&.!-/(!.$. *--(.-&$.!)(8T)(8!3$\'(+'
2025-10-04 19:59:27,532 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: ')-*-(!!!!!!*.\'!"#$1((\'!*)!&.!-/(!.$. *--(.-&$.!)(8T)(8!3$\'(+'
2025-10-04 19:59:27,553 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!&)!"*#*++(+&[*0+(7!*.\'!)$+%()!0$--+(.(12!&)),()4'
2025-10-04 19:59:27,554 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!""#$"%&$)'
2025-10-04 19:59:27,554 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z}[v]}v'
2025-10-04 19:59:27,554 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B:#(;'
2025-10-04 19:59:27,554 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "-$!*11())!*.'!"
2025-10-04 19:59:27,554 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&.1$#"$#*-(!&.6$#3*-&$.!6#$3!'
2025-10-04 19:59:27,555 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '+).#")&5)8+4:#.D'
2025-10-04 19:59:27,555 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Y(!)*:!*--(.-&$.!6#$3!-/(!'
2025-10-04 19:59:27,555 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*#?&*#()'
2025-10-04 19:59:27,555 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-$!-/(!'
2025-10-04 19:59:27,555 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '#$?&*#('
2025-10-04 19:59:27,556 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'V}[ooZ]vffi}'
2025-10-04 19:59:27,556 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*--(.-&$.!'
2025-10-04 19:59:27,556 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '>%"-%$)+).%$/4#).#$"#$?#'
2025-10-04 19:59:27,557 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'O,30(#!$6!,."*#*++(+&[*0+(!$"(#*-&$.)!\'$()!.$-!&.1#(*)(!:&-/!)(8,(.1(!+(.;-/4'
2025-10-04 19:59:27,557 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "\\*F&3,3!&.-(#*1-&$.!'&)-*.1(5!Z<S=7!)&.1(!*++!:$#')!&.-(#*1-!*-!(%(#J!+*J(#K"
2025-10-04 19:59:27,557 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$4?$!!")3'
2025-10-04 19:59:27,557 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.&&$)&"()'
2025-10-04 19:59:27,558 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.&&$)&"()'
2025-10-04 19:59:27,558 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "H++!:$#')!*--(.'!"
2025-10-04 19:59:27,558 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "-$!*++!:$#')!&.!"
2025-10-04 19:59:27,558 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"#(%&$,)!+*J(#]!'
2025-10-04 19:59:27,559 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '3$)-!*##$:)!/(#(!'
2025-10-04 19:59:27,559 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "*#(!$3&--('"
2025-10-04 19:59:27,559 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'H--(.-&$.!&)!"*#*++(+&[*0+(7!*.\'!)$+%()!0$--+(.(12!&)),()4 !""#$"%&$) Z}[v]}v'
2025-10-04 19:59:27,560 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '!""#$"%&$) Z}[v]}v B:#(;'
2025-10-04 19:59:27,560 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: "Z}[v]}v B:#(; -$!*11())!*.'!"
2025-10-04 19:59:27,560 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: 'B:#(; -$!*11())!*.\'! &.1$#"$#*-(!&.6$#3*-&$.!6#$3!'
2025-10-04 19:59:27,560 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '-$!*11())!*.\'! &.1$#"$#*-(!&.6$#3*-&$.!6#$3! +).#")&5)8+4:#.D'
2025-10-04 19:59:27,561 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: '&.1$#"$#*-(!&.6$#3*-&$.!6#$3! +).#")&5)8+4:#.D Y(!)*:!*--(.-&$.!6#$3!-/(!'
2025-10-04 19:59:27,561 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: '+).#")&5)8+4:#.D Y(!)*:!*--(.-&$.!6#$3!-/(! *#?&*#()'
2025-10-04 19:59:27,561 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: 'Y(!)*:!*--(.-&$.!6#$3!-/(! *#?&*#() -$!-/(!'
2025-10-04 19:59:27,561 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: '*#?&*#() -$!-/(! #$?&*#('
2025-10-04 19:59:27,562 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '-$!-/(! #$?&*#( V}[ooZ]vffi}'
2025-10-04 19:59:27,562 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: '#$?&*#( V}[ooZ]vffi} *--(.-&$.!'
2025-10-04 19:59:27,562 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: 'V}[ooZ]vffi} *--(.-&$.! >%"-%$)+).%$/4#).#$"#$?#'
2025-10-04 19:59:27,562 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: '*--(.-&$.! >%"-%$)+).%$/4#).#$"#$?# O,30(#!$6!,."*#*++(+&[*0+(!$"(#*-&$.)!\'$()!.$-!&.1#(*)(!:&-/!)(8,(.1(!+(.;-/4'
2025-10-04 19:59:27,563 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: '>%"-%$)+).%$/4#).#$"#$?# O,30(#!$6!,."*#*++(+&[*0+(!$"(#*-&$.)!\'$()!.$-!&.1#(*)(!:&-/!)(8,(.1(!+(.;-/4 \\*F&3,3!&.-(#*1-&$.!\'&)-*.1(5!Z<S=7!)&.1(!*++!:$#\')!&.-(#*1-!*-!(%(#J!+*J(#K'
2025-10-04 19:59:27,563 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: 'O,30(#!$6!,."*#*++(+&[*0+(!$"(#*-&$.)!\'$()!.$-!&.1#(*)(!:&-/!)(8,(.1(!+(.;-/4 \\*F&3,3!&.-(#*1-&$.!\'&)-*.1(5!Z<S=7!)&.1(!*++!:$#\')!&.-(#*1-!*-!(%(#J!+*J(#K $4?$!!")3'
2025-10-04 19:59:27,564 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: '\\*F&3,3!&.-(#*1-&$.!\'&)-*.1(5!Z<S=7!)&.1(!*++!:$#\')!&.-(#*1-!*-!(%(#J!+*J(#K $4?$!!")3 .&&$)&"()'
2025-10-04 19:59:27,564 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: '$4?$!!")3 .&&$)&"() .&&$)&"()'
2025-10-04 19:59:27,564 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: '.&&$)&"() .&&$)&"() H++!:$#\')!*--(.\'!'
2025-10-04 19:59:27,564 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: '.&&$)&"() H++!:$#\')!*--(.\'! -$!*++!:$#\')!&.!'
2025-10-04 19:59:27,565 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: 'H++!:$#\')!*--(.\'! -$!*++!:$#\')!&.! "#(%&$,)!+*J(#]!'
2025-10-04 19:59:27,565 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: '-$!*++!:$#\')!&.! "#(%&$,)!+*J(#]! 3$)-!*##$:)!/(#(!'
2025-10-04 19:59:27,565 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: '"#(%&$,)!+*J(#]! 3$)-!*##$:)!/(#(! *#(!$3&--(\''
2025-10-04 19:59:27,565 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: "3$)-!*##$:)!/(#(! *#(!$3&--('"
2025-10-04 19:59:27,573 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!""#$"%&$)%.)'
2025-10-04 19:59:27,573 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '/(#+"A'
2025-10-04 19:59:27,573 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!)&;.&6&1*.-+J!'
2025-10-04 19:59:27,573 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&3"#$%()!O\\D!"(#6$#3*.1('
2025-10-04 19:59:27,574 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '[(o}oo}}}(}}v]v}(Z}'
2025-10-04 19:59:27,574 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!"#$%&\'()!*!'
2025-10-04 19:59:27,574 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u}^Zuv'
2025-10-04 19:59:27,574 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'o]l_u}o'
2025-10-04 19:59:27,574 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$6!-/(!\\D!"#$1())'
2025-10-04 19:59:27,575 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^$,!1*.!+$$2!0*12!*-!-/(!)$,#1(!)(.-(.1(!:/&+(!-#*.)+*-&.;7!#*-/(#!-/*.!.(('&.;!-$!#(3(30(#!&-!*++"
2025-10-04 19:59:27,575 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,575 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')$+%()!-/(!0$--+(.(12!"#$0+(3'
2025-10-04 19:59:27,576 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!*++$:)!\'(1$\'(#!-$!+$$2!\'&#(1-+J!*-!)$,#1(]!0J"*))!0$--+(.(12'
2025-10-04 19:59:27,576 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,576 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '/(+")!:&-/!-/(!%*.&)/&.;!;#*\'&(.-!"#$0+(3'
2025-10-04 19:59:27,576 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "_#$%&'()!)/$#-1,-!-$!6*#*:*J!)-*-()"
2025-10-04 19:59:27,577 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!"#$%&\'()!'
2025-10-04 19:59:27,577 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')$3(!&.-(#"#(-*0&+&-J'
2025-10-04 19:59:27,577 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '`J!&.)"(1-&.;!*--(.-&$.!\'&)-#&0,-&$.7!:(!)((!:/*-!-/(!\'(1$\'(#!:*)!6$1,)&.;!$.'
2025-10-04 19:59:27,577 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Y(!;(-!<)$6-=!'
2025-10-04 19:59:27,578 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*+&;.3(.-!6$#!6#(('
2025-10-04 19:59:27,578 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "D/(!.(-:$#2!I,)-!+(*#.('!*+&;.3(.-!0J!&-)(+6"
2025-10-04 19:59:27,578 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z.(!&)),(!'
2025-10-04 19:59:27,578 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*--(.-&$.!/*)!'
2025-10-04 19:59:27,579 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B,.!#.&"%'
2025-10-04 19:59:27,579 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '1$)-!:&-/!#()"(1-!-$!)(8,(.1(!+(.;-/='
2025-10-04 19:59:27,579 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'hit'
2025-10-04 19:59:27,579 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'with'
2025-10-04 19:59:27,579 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'pie'
2025-10-04 19:59:27,580 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'entart'
2025-10-04 19:59:27,580 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '!""#$"%&$)%.) /(#+"A H--(.-&$.!)&;.&6&1*.-+J!'
2025-10-04 19:59:27,580 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '/(#+"A H--(.-&$.!)&;.&6&1*.-+J! &3"#$%()!O\\D!"(#6$#3*.1('
2025-10-04 19:59:27,581 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'H--(.-&$.!)&;.&6&1*.-+J! &3"#$%()!O\\D!"(#6$#3*.1( [(o}oo}}}(}}v]v}(Z}'
2025-10-04 19:59:27,581 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '&3"#$%()!O\\D!"(#6$#3*.1( [(o}oo}}}(}}v]v}(Z} H--(.-&$.!"#$%&\'()!*!'
2025-10-04 19:59:27,581 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '[(o}oo}}}(}}v]v}(Z} H--(.-&$.!"#$%&\'()!*! u}^Zuv'
2025-10-04 19:59:27,582 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'H--(.-&$.!"#$%&\'()!*! u}^Zuv o]l_u}o'
2025-10-04 19:59:27,582 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'u}^Zuv o]l_u}o $6!-/(!\\D!"#$1())'
2025-10-04 19:59:27,582 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: 'o]l_u}o $6!-/(!\\D!"#$1()) ^$,!1*.!+$$2!0*12!*-!-/(!)$,#1(!)(.-(.1(!:/&+(!-#*.)+*-&.;7!#*-/(#!-/*.!.((\'&.;!-$!#(3(30(#!&-!*++'
2025-10-04 19:59:27,583 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: '$6!-/(!\\D!"#$1()) ^$,!1*.!+$$2!0*12!*-!-/(!)$,#1(!)(.-(.1(!:/&+(!-#*.)+*-&.;7!#*-/(#!-/*.!.((\'&.;!-$!#(3(30(#!&-!*++ H--(.-&$.!'
2025-10-04 19:59:27,583 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '^$,!1*.!+$$2!0*12!*-!-/(!)$,#1(!)(.-(.1(!:/&+(!-#*.)+*-&.;7!#*-/(#!-/*.!.((\'&.;!-$!#(3(30(#!&-!*++ H--(.-&$.! )$+%()!-/(!0$--+(.(12!"#$0+(3'
2025-10-04 19:59:27,583 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'H--(.-&$.! )$+%()!-/(!0$--+(.(12!"#$0+(3 H--(.-&$.!*++$:)!\'(1$\'(#!-$!+$$2!\'&#(1-+J!*-!)$,#1(]!0J"*))!0$--+(.(12'
2025-10-04 19:59:27,584 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ')$+%()!-/(!0$--+(.(12!"#$0+(3 H--(.-&$.!*++$:)!\'(1$\'(#!-$!+$$2!\'&#(1-+J!*-!)$,#1(]!0J"*))!0$--+(.(12 H--(.-&$.!'
2025-10-04 19:59:27,584 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'H--(.-&$.!*++$:)!\'(1$\'(#!-$!+$$2!\'&#(1-+J!*-!)$,#1(]!0J"*))!0$--+(.(12 H--(.-&$.! /(+")!:&-/!-/(!%*.&)/&.;!;#*\'&(.-!"#$0+(3'
2025-10-04 19:59:27,584 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: 'H--(.-&$.! /(+")!:&-/!-/(!%*.&)/&.;!;#*\'&(.-!"#$0+(3 _#$%&\'()!)/$#-1,-!-$!6*#*:*J!)-*-()'
2025-10-04 19:59:27,585 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: '/(+")!:&-/!-/(!%*.&)/&.;!;#*\'&(.-!"#$0+(3 _#$%&\'()!)/$#-1,-!-$!6*#*:*J!)-*-() H--(.-&$.!"#$%&\'()!'
2025-10-04 19:59:27,585 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: '_#$%&\'()!)/$#-1,-!-$!6*#*:*J!)-*-() H--(.-&$.!"#$%&\'()! )$3(!&.-(#"#(-*0&+&-J'
2025-10-04 19:59:27,585 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: 'H--(.-&$.!"#$%&\'()! )$3(!&.-(#"#(-*0&+&-J `J!&.)"(1-&.;!*--(.-&$.!\'&)-#&0,-&$.7!:(!)((!:/*-!-/(!\'(1$\'(#!:*)!6$1,)&.;!$.'
2025-10-04 19:59:27,586 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: ')$3(!&.-(#"#(-*0&+&-J `J!&.)"(1-&.;!*--(.-&$.!\'&)-#&0,-&$.7!:(!)((!:/*-!-/(!\'(1$\'(#!:*)!6$1,)&.;!$. Y(!;(-!<)$6-=!'
2025-10-04 19:59:27,586 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: '`J!&.)"(1-&.;!*--(.-&$.!\'&)-#&0,-&$.7!:(!)((!:/*-!-/(!\'(1$\'(#!:*)!6$1,)&.;!$. Y(!;(-!<)$6-=! *+&;.3(.-!6$#!6#(('
2025-10-04 19:59:27,587 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: "Y(!;(-!<)$6-=! *+&;.3(.-!6$#!6#(( D/(!.(-:$#2!I,)-!+(*#.('!*+&;.3(.-!0J!&-)(+6"
2025-10-04 19:59:27,587 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: "*+&;.3(.-!6$#!6#(( D/(!.(-:$#2!I,)-!+(*#.('!*+&;.3(.-!0J!&-)(+6 Z.(!&)),(!"
2025-10-04 19:59:27,587 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: "D/(!.(-:$#2!I,)-!+(*#.('!*+&;.3(.-!0J!&-)(+6 Z.(!&)),(! *--(.-&$.!/*)!"
2025-10-04 19:59:27,587 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: 'Z.(!&)),(! *--(.-&$.!/*)! B,.!#.&"%'
2025-10-04 19:59:27,588 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: '*--(.-&$.!/*)! B,.!#.&"% 1$)-!:&-/!#()"(1-!-$!)(8,(.1(!+(.;-/='
2025-10-04 19:59:27,588 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: 'B,.!#.&"% 1$)-!:&-/!#()"(1-!-$!)(8,(.1(!+(.;-/= hit'
2025-10-04 19:59:27,588 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 25: '1$)-!:&-/!#()"(1-!-$!)(8,(.1(!+(.;-/= hit with'
2025-10-04 19:59:27,588 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 26: 'hit with pie'
2025-10-04 19:59:27,589 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 27: 'with pie entart'
2025-10-04 19:59:27,589 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 28: 'pie entart'
2025-10-04 19:59:27,594 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '!""#$"%&$)%.)+)'
2025-10-04 19:59:27,594 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$")"*+,('
2025-10-04 19:59:27,594 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'E##0)F#+($%$/)"#?-$%B:#'
2025-10-04 19:59:27,594 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '[vZv]}v]P}]u}Zv'
2025-10-04 19:59:27,595 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ")(8,(.1(!3$'(+!"
2025-10-04 19:59:27,595 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '6$#!\\*1/&.(!D#*.)+*-&$.4'
2025-10-04 19:59:27,595 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B$:(%(#'
2025-10-04 19:59:27,595 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '5!^$,!1*.!,)(!*--(.-&$.!&.!'
2025-10-04 19:59:27,595 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '3*.J!*#1/&-(1-,#()!'
2025-10-04 19:59:27,596 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "<.$-!I,)-!)(8T)(8=!*.'!"
2025-10-04 19:59:27,596 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '3*.J!-*)2)!'
2025-10-04 19:59:27,596 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '<.$-!I,)-!\\D='
2025-10-04 19:59:27,596 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'G&(#)/#$#(+4)*#5%$%"%&$)&5)+""#$"%&$'
2025-10-04 19:59:27,597 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'a&%(.!*!)(-!$6!%(1-$#!'
2025-10-04 19:59:27,597 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '1.0,$-'
2025-10-04 19:59:27,597 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "7!*.'!*!%(1-$#!"
