2025-10-04 12:29:33,232 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_122933_229 ===
2025-10-04 12:29:33,263 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,264 |     INFO | _process_page_overlay: 147 | Page 1: '100(x2' → '110(x2' at (258.8710021972656, 449.86163330078125, 289.3580627441406, 463.6014099121094)
2025-10-04 12:29:33,264 |    DEBUG |         replace_func: 218 | Replacing '10' with '11'
2025-10-04 12:29:33,265 |     INFO | _process_page_overlay: 147 | Page 1: 'ϵ = 10−4 (stopping) ,' → 'ϵ = 11−4 (stopping) ,' at (283.2359619140625, 496.09576416015625, 377.515625, 512.1713562011719)
2025-10-04 12:29:33,266 |    DEBUG |         replace_func: 218 | Replacing '1000' with '100'
2025-10-04 12:29:33,267 |     INFO | _process_page_overlay: 147 | Page 1: 'M = 1000 (max iter)' → 'M = 100 (max iter)' at (387.1419677734375, 500.2087707519531, 481.0008850097656, 512.1713562011719)
2025-10-04 12:29:33,272 |    DEBUG |         replace_func: 218 | Replacing 'decrease.' with 'increase'
2025-10-04 12:29:33,276 |     INFO | _process_page_overlay: 147 | Page 2: 'fact decrease. Hint: You may use the definition of convexity: f(αx+(1−α)y) ≤' → 'fact increase Hint: You may use the definition of convexity: f(αx+(1−α)y) ≤' at (132.7680206298828, 163.86781311035156, 478.48199462890625, 175.95953369140625)
2025-10-04 12:29:33,276 |    DEBUG |         replace_func: 218 | Replacing 'one' with '2'
2025-10-04 12:29:33,278 |     INFO | _process_page_overlay: 147 | Page 2: 'in one iteration to x∗when f(x) is a convex quadratic function, and x0 −x∗is' → 'in 2 iteration to x∗when f(x) is a convex quadratic function, and x0 −x∗is' at (132.76805114746094, 241.30441284179688, 478.4769287109375, 256.0014343261719)
2025-10-04 12:29:33,279 |    DEBUG |         replace_func: 218 | Replacing 'regression' with 'clsfctin'
2025-10-04 12:29:33,281 |     INFO | _process_page_overlay: 147 | Page 2: 'Consider a logistic regression problem with two classes. Given a training set P' → 'Consider a logistic clsfctin problem with two classes. Given a training set P' at (132.76803588867188, 387.71185302734375, 477.0960388183594, 399.6744384765625)
2025-10-04 12:29:33,282 |    DEBUG |         replace_func: 218 | Replacing 'One' with '2'
2025-10-04 12:29:33,284 |     INFO | _process_page_overlay: 147 | Page 2: 'where σ(s) = 1/(1 + exp(−s)). One says that the weight vector x is a separator' → 'where σ(s) = 1/(1 + exp(−s)). 2 says that the weight vector x is a separator' at (132.76806640625, 464.9596862792969, 478.4765930175781, 477.0513916015625)
2025-10-04 12:29:33,284 |    DEBUG |         replace_func: 218 | Replacing 'whether' with 'false'
2025-10-04 12:29:33,286 |     INFO | _process_page_overlay: 147 | Page 2: 'on the data P, there may be other trivial separators. Prove whether f(x) is' → 'on the data P, there may be other trivial separators. Prove false f(x) is' at (132.7680206298828, 500.9537658691406, 478.4748229980469, 512.9163513183594)
2025-10-04 12:29:33,287 |     INFO | process_pdf_overlay_mode:  41 | Created 11 overlays across 2 pages
2025-10-04 12:29:33,324 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,360 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,376 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,383 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,395 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,401 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 1
2025-10-04 12:29:33,428 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 2
2025-10-04 12:29:33,462 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 2
2025-10-04 12:29:33,468 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 2
2025-10-04 12:29:33,493 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 2
2025-10-04 12:29:33,511 |    DEBUG | _apply_overlays_pymupdf: 260 | Applied overlay on page 2
2025-10-04 12:29:33,519 |     INFO |       log_output_pdf: 190 | Output PDF saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_122933_229/output.pdf (1472238 bytes)
2025-10-04 12:29:33,519 |     INFO |         finalize_run: 222 | === Run Complete: 20251004_122933_229 (Duration: 0.29s) ===
2025-10-04 12:29:33,520 |     INFO |         finalize_run: 223 | Run directory: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_122933_229
2025-10-04 12:29:33,520 |     INFO |         finalize_run: 224 | Metadata saved: /Users/ashishrajshekhar/codex_code_glyph/runs/20251004_122933_229/run_metadata.json
2025-10-04 12:29:33,520 |     INFO |         finalize_run: 233 | Run completed successfully with 7 mappings applied
