2025-10-04 17:07:32,062 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_170732_060 ===
2025-10-04 17:07:32,715 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "3/&$%,)'*-&@,X06,(06)?,"
2025-10-04 17:07:32,715 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(0.('%-.'%-,%<-4,'$,1-))J,"
2025-10-04 17:07:32,715 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'ffi}ou}oiY'
2025-10-04 17:07:32,716 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'N/G/.F,%<-,3/&$%,$-)3 \'%%-.%/0.,2&0#)-4+, 2%L+%\'*%#")(%)'
2025-10-04 17:07:32,716 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '\'%%-.%/0.,2&0#)-4+, 2%L+%\'*%#")(%) I/.(-,$-)3'
2025-10-04 17:07:32,716 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: '2%L+%\'*%#")(%) I/.(-,$-)3 v]}v}v[]ovv(}u]}vU}v}Z(Z'
2025-10-04 17:07:32,717 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "I/.(-,$-)3 v]}v}v[]ovv(}u]}vU}v}Z(Z $-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$:"
2025-10-04 17:07:32,717 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "v]}v}v[]ovv(}u]}vU}v}Z(Z $-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$: Q0.$/?-&,&-2&-$-.%/.F,-'(<,"
2025-10-04 17:07:32,717 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "$-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$: Q0.$/?-&,&-2&-$-.%/.F,-'(<, 2%L+%'*%#4'(%I#"
2025-10-04 17:07:32,718 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "Q0.$/?-&,&-2&-$-.%/.F,-'(<, 2%L+%'*%#4'(%I# '$,',"
2025-10-04 17:07:32,718 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '2%L+%\'*%#4\'(%I# \'$,\', &%*-")'
2025-10-04 17:07:32,718 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: '\'$,\', &%*-") J,30&,'
2025-10-04 17:07:32,718 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '&%*-") J,30&, \'&-,20$/%/0.,M-(%0&$'
2025-10-04 17:07:32,719 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "J,30&, '&-,20$/%/0.,M-(%0&$ v[}ffi}ZZ"
2025-10-04 17:07:32,719 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "'&-,20$/%/0.,M-(%0&$ v[}ffi}ZZ '&-,4'?-,03,*-%@"
2025-10-04 17:07:32,719 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: "v[}ffi}ZZ '&-,4'?-,03,*-%@ H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3"
2025-10-04 17:07:32,719 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "'&-,4'?-,03,*-%@ H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3 '%%-.%/0.,#)0(9+,B6$%,'??,%<-,"
2025-10-04 17:07:32,720 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3 '%%-.%/0.,#)0(9+,B6$%,'??,%<-, %0,06&,/.26%$@"
2025-10-04 17:07:32,720 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "'%%-.%/0.,#)0(9+,B6$%,'??,%<-, %0,06&,/.26%$@ =-(')),%<'%,"
2025-10-04 17:07:32,720 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "%0,06&,/.26%$@ =-(')),%<'%, /$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G,"
2025-10-04 17:07:32,721 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "=-(')),%<'%, /$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G, :,;<-,20$/%/0.-?,-4#-??/.F,/$+"
2025-10-04 17:07:32,721 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "/$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G, :,;<-,20$/%/0.-?,-4#-??/.F,/$+ W.,?--2,$-)3"
2025-10-04 17:07:32,721 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: ":,;<-,20$/%/0.-?,-4#-??/.F,/$+ W.,?--2,$-)3 '%%-.%/0.,"
2025-10-04 17:07:32,721 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: "W.,?--2,$-)3 '%%-.%/0., .-%10&9$J,1-,?0,%</$,'%,%<-,"
2025-10-04 17:07:32,722 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: "'%%-.%/0., .-%10&9$J,1-,?0,%</$,'%,%<-, 3/&$%,)'*-&@,X06,(06)?,"
2025-10-04 17:07:32,722 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: ".-%10&9$J,1-,?0,%</$,'%,%<-, 3/&$%,)'*-&@,X06,(06)?, (0.('%-.'%-,%<-4,'$,1-))J,"
2025-10-04 17:07:32,722 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: "3/&$%,)'*-&@,X06,(06)?, (0.('%-.'%-,%<-4,'$,1-))J, ffi}ou}oiY"
2025-10-04 17:07:32,723 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: "(0.('%-.'%-,%<-4,'$,1-))J, ffi}ou}oiY"
2025-10-04 17:07:32,729 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D4\'+2"4(,.#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:07:32,730 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(0.('%-.'%-,$/.6$0/?'),36.(%/0.$,03,M'&*/.F,2-&/0?$+"
2025-10-04 17:07:32,730 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z&0$+'
2025-10-04 17:07:32,730 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ']}]]v]Zffiffi}o}]]}vv[u}v'
2025-10-04 17:07:32,731 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@"
2025-10-04 17:07:32,731 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0.$+'
2025-10-04 17:07:32,731 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'vffioVo}Z}o]}v}v[oo}lJ'
2025-10-04 17:07:32,731 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$,"
2025-10-04 17:07:32,732 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:07:32,732 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:07:32,732 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:07:32,732 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:07:32,732 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'&"
2025-10-04 17:07:32,733 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "&-)'%/0.$</2$"
2025-10-04 17:07:32,733 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "%&'.$30&4-&$"
2025-10-04 17:07:32,733 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "20$/%/0.')"
2025-10-04 17:07:32,733 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-.(0?/.F['
2025-10-04 17:07:32,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'W.?-G,/.,%<-,$-56-.(-'
2025-10-04 17:07:32,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '\\/4-.$/0.'
2025-10-04 17:07:32,734 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'D4\'+2"4(,.#G"24-4"\'#)%G)%2%\'-,-4"\'2C# (0.(\'%-.\'%-,$/.6$0/?\'),36.(%/0.$,03,M\'&*/.F,2-&/0?$+ Z&0$+'
2025-10-04 17:07:32,734 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "(0.('%-.'%-,$/.6$0/?'),36.(%/0.$,03,M'&*/.F,2-&/0?$+ Z&0$+ ]}]]v]Zffiffi}o}]]}vv[u}v"
2025-10-04 17:07:32,735 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: "Z&0$+ ]}]]v]Zffiffi}o}]]}vv[u}v A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@"
2025-10-04 17:07:32,735 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "]}]]v]Zffiffi}o}]]}vv[u}v A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@ Q0.$+"
2025-10-04 17:07:32,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@ Q0.$+ vffioVo}Z}o]}v}v[oo}lJ"
2025-10-04 17:07:32,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "Q0.$+ vffioVo}Z}o]}v}v[oo}lJ Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$,"
2025-10-04 17:07:32,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "vffioVo}Z}o]}v}v[oo}lJ Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$, srrrr"
2025-10-04 17:07:32,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$, srrrr"
2025-10-04 17:07:32,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: 'srrrr srrrr'
2025-10-04 17:07:32,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: 'srrrr'
2025-10-04 17:07:32,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'srrrr srrrr'
2025-10-04 17:07:32,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: 'srrrr'
2025-10-04 17:07:32,738 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'srrrr srrrr'
2025-10-04 17:07:32,738 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "srrrr W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'&"
2025-10-04 17:07:32,738 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "srrrr W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'& &-)'%/0.$</2$"
2025-10-04 17:07:32,738 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'& &-)'%/0.$</2$ %&'.$30&4-&$"
2025-10-04 17:07:32,739 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "&-)'%/0.$</2$ %&'.$30&4-&$ 20$/%/0.')"
2025-10-04 17:07:32,739 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "%&'.$30&4-&$ 20$/%/0.') -.(0?/.F["
2025-10-04 17:07:32,739 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "20$/%/0.') -.(0?/.F[ W.?-G,/.,%<-,$-56-.(-"
2025-10-04 17:07:32,739 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: '-.(0?/.F[ W.?-G,/.,%<-,$-56-.(- \\/4-.$/0.'
2025-10-04 17:07:32,739 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: 'W.?-G,/.,%<-,$-56-.(- \\/4-.$/0.'
2025-10-04 17:07:32,744 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I<'1,-%,'):J,P_OY`"
2025-10-04 17:07:32,745 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^E'.F,-%,'):J,P_O]`"
2025-10-04 17:07:32,745 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:07:32,745 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "C-%,')),"
2025-10-04 17:07:32,745 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "#-,)-'&.'#)-,2'&'4-%-&$@"
2025-10-04 17:07:32,746 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "C-'&.,',4'%&/G"
2025-10-04 17:07:32,746 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '</#0:/&!%/!#$3/'
2025-10-04 17:07:32,746 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=!/#/$9&740/9>/%3#%/4#%1."?'
2025-10-04 17:07:32,746 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z&0$+'
2025-10-04 17:07:32,747 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%'"
2025-10-04 17:07:32,747 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0.$+'
2025-10-04 17:07:32,747 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '(]v]ov[}o}v]]'
2025-10-04 17:07:32,747 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A0$%,$*$%-4$,6$-,%</$@'
2025-10-04 17:07:32,748 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+"
2025-10-04 17:07:32,748 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "=-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0.,"
2025-10-04 17:07:32,748 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I<'1,-%,'):J,P_OY`"
2025-10-04 17:07:32,748 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "\\-2-.?-.(*,$*.%'G"
2025-10-04 17:07:32,748 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "#'$-?,20$/%/0.,"
2025-10-04 17:07:32,749 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^E'.F,-%,'):J,P_O]`"
2025-10-04 17:07:32,749 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:07:32,749 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '^I<\'1,-%,\'):J,P_OY` ^E\'.F,-%,\'):J,P_O]` N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:07:32,750 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '^E\'.F,-%,\'):J,P_O]` N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C# C-%,\')),'
2025-10-04 17:07:32,750 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C# C-%,\')), #-,)-\'&.\'#)-,2\'&\'4-%-&$@'
2025-10-04 17:07:32,750 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "C-%,')), #-,)-'&.'#)-,2'&'4-%-&$@ C-'&.,',4'%&/G"
2025-10-04 17:07:32,750 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "#-,)-'&.'#)-,2'&'4-%-&$@ C-'&.,',4'%&/G </#0:/&!%/!#$3/"
2025-10-04 17:07:32,751 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'C-\'&.,\',4\'%&/G </#0:/&!%/!#$3/ =!/#/$9&740/9>/%3#%/4#%1."?'
2025-10-04 17:07:32,751 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: '</#0:/&!%/!#$3/ =!/#/$9&740/9>/%3#%/4#%1."? Z&0$+'
2025-10-04 17:07:32,751 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '=!/#/$9&740/9>/%3#%/4#%1."? Z&0$+ N)-G/#/)/%*+,-\'(<,20$/%/0.,F-%$,%0,#-,)-\'&.-?,%0,3/%,%<-,?\'%\''
2025-10-04 17:07:32,752 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "Z&0$+ N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%' Q0.$+"
2025-10-04 17:07:32,752 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%' Q0.$+ (]v]ov[}o}v]]"
2025-10-04 17:07:32,752 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'Q0.$+ (]v]ov[}o}v]] A0$%,$*$%-4$,6$-,%</$@'
2025-10-04 17:07:32,753 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "(]v]ov[}o}v]] A0$%,$*$%-4$,6$-,%</$@ I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+"
2025-10-04 17:07:32,753 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: "A0$%,$*$%-4$,6$-,%</$@ I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+ =-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0.,"
2025-10-04 17:07:32,753 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+ =-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0., ^I<'1,-%,'):J,P_OY`"
2025-10-04 17:07:32,754 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "=-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0., ^I<'1,-%,'):J,P_OY` \\-2-.?-.(*,$*.%'G"
2025-10-04 17:07:32,754 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "^I<'1,-%,'):J,P_OY` \\-2-.?-.(*,$*.%'G #'$-?,20$/%/0.,"
2025-10-04 17:07:32,754 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "\\-2-.?-.(*,$*.%'G #'$-?,20$/%/0., ^E'.F,-%,'):J,P_O]`"
2025-10-04 17:07:32,755 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "#'$-?,20$/%/0., ^E'.F,-%,'):J,P_O]` Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:07:32,755 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "^E'.F,-%,'):J,P_O]` Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:07:32,760 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0440.J,40?-&.,20$/%/0.,-4#-??/.F$,'
2025-10-04 17:07:32,760 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=0ZH'
2025-10-04 17:07:32,760 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'F436#.%&%.#-6"+36-#G)"*%22C#'
2025-10-04 17:07:32,761 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '1!&#%.@!/'
2025-10-04 17:07:32,761 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '20$/%/0.,-4#-??/.F,$<06)?,#-,$04-,'
2025-10-04 17:07:32,761 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$:%:'
2025-10-04 17:07:32,761 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ";<'%,/$J,%<-,'%%-.%/0.,36.(%/0.,"
2025-10-04 17:07:32,761 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "90&'"
2025-10-04 17:07:32,762 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7"
2025-10-04 17:07:32,762 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B8:,a01,'
2025-10-04 17:07:32,763 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b"
2025-10-04 17:07:32,763 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "D4'%C#"
2025-10-04 17:07:32,763 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "a'$,M'&/06$,(&0$$"
2025-10-04 17:07:32,764 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "%-&4$,%<'%,'&-,.0%,&-)'%/M-"
2025-10-04 17:07:32,764 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'EA2".+-%C#'
2025-10-04 17:07:32,764 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "/$,.0%,'.,/..-&,2&0?6(%"
2025-10-04 17:07:32,764 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'Q0440.J,40?-&.,20$/%/0.,-4#-??/.F$, =0ZH F436#.%&%.#-6"+36-#G)"*%22C#'
2025-10-04 17:07:32,765 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '=0ZH F436#.%&%.#-6"+36-#G)"*%22C# 1!&#%.@!/'
2025-10-04 17:07:32,765 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'F436#.%&%.#-6"+36-#G)"*%22C# 1!&#%.@!/ 20$/%/0.,-4#-??/.F,$<06)?,#-,$04-,'
2025-10-04 17:07:32,765 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '1!&#%.@!/ 20$/%/0.,-4#-??/.F,$<06)?,#-,$04-, $:%:'
2025-10-04 17:07:32,765 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "20$/%/0.,-4#-??/.F,$<06)?,#-,$04-, $:%: ;<'%,/$J,%<-,'%%-.%/0.,36.(%/0.,"
2025-10-04 17:07:32,766 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "$:%: ;<'%,/$J,%<-,'%%-.%/0.,36.(%/0., 90&'"
2025-10-04 17:07:32,766 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: ";<'%,/$J,%<-,'%%-.%/0.,36.(%/0., 90&' F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7"
2025-10-04 17:07:32,766 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "90&' F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7 B8:,a01,"
2025-10-04 17:07:32,767 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7 B8:,a01, ?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b"
2025-10-04 17:07:32,767 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "B8:,a01, ?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b D4'%C#"
2025-10-04 17:07:32,767 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b D4'%C# a'$,M'&/06$,(&0$$"
2025-10-04 17:07:32,768 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "D4'%C# a'$,M'&/06$,(&0$$ %-&4$,%<'%,'&-,.0%,&-)'%/M-"
2025-10-04 17:07:32,768 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'a\'$,M\'&/06$,(&0$$ %-&4$,%<\'%,\'&-,.0%,&-)\'%/M- EA2".+-%C#'
2025-10-04 17:07:32,768 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: '%-&4$,%<\'%,\'&-,.0%,&-)\'%/M- EA2".+-%C# /$,.0%,\'.,/..-&,2&0?6(%'
2025-10-04 17:07:32,768 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: 'EA2".+-%C# /$,.0%,\'.,/..-&,2&0?6(%'
2025-10-04 17:07:32,906 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=0ZH'
2025-10-04 17:07:32,906 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "H4#-??/.F,M/',&0%'%/0."
2025-10-04 17:07:32,909 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: "=0ZH H4#-??/.F,M/',&0%'%/0."
2025-10-04 17:07:32,911 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=0ZH'
2025-10-04 17:07:32,911 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "N&04,P,%0,4'.*,?/4-.$/0.$"
2025-10-04 17:07:32,912 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8"
2025-10-04 17:07:32,912 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I6,-%,'),P_PO`"
2025-10-04 17:07:32,913 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: "=0ZH N&04,P,%0,4'.*,?/4-.$/0.$ c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8"
2025-10-04 17:07:32,913 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "N&04,P,%0,4'.*,?/4-.$/0.$ c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8 ^I6,-%,'),P_PO`"
2025-10-04 17:07:32,914 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: "c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8 ^I6,-%,'),P_PO`"
2025-10-04 17:07:32,918 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'M,))4%)2'
2025-10-04 17:07:32,918 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'v[vvZv'
2025-10-04 17:07:32,918 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.0%/0.,03,0&?-&@,'
